timestamp,lat,lon,speed_kmh
2025-03-08T16:57:50,43.26002569869161,-79.92025751620531,232.3296
2025-03-08T16:57:51,43.26007766649127,-79.92035524919629,7.138800000000001
2025-03-08T16:57:52,43.26004598289728,-79.9203428439796,7.138800000000001
2025-03-08T16:57:53,43.2600174844265,-79.92036991752684,0.684
2025-03-08T16:57:54,43.260009018704295,-79.92033370770514,0.9072
2025-03-08T16:57:55,43.25998772867024,-79.92032901383936,0.5976
2025-03-08T16:57:56,43.26004832983017,-79.92033471353352,1.8756000000000002
2025-03-08T16:57:57,43.26004137285054,-79.9203320313245,1.8756000000000002
2025-03-08T16:57:58,43.260047659277916,-79.9203222244978,1.8756000000000002
2025-03-08T16:57:59,43.260050006210804,-79.92030747234821,0.36000000000000004
2025-03-08T16:58:00,43.26003743335605,-79.92030596360564,1.0872
2025-03-08T16:58:01,43.26002301648259,-79.92031962610781,0.8064
2025-03-08T16:58:02,43.26000734232366,-79.9203164409846,0.6984
2025-03-08T16:58:03,43.25998588465154,-79.92032272741199,0.8064
2025-03-08T16:58:04,43.25998588465154,-79.92032272741199,0.8064
2025-03-08T16:58:05,43.259988483041525,-79.9203251581639,1.1916
2025-03-08T16:58:06,43.25999082997441,-79.9203251581639,1.1916
2025-03-08T16:58:07,43.259995859116316,-79.92032255977392,0.7595999999999999
2025-03-08T16:58:08,43.26000046916306,-79.92031870409846,0.7020000000000001
2025-03-08T16:58:09,43.26000046916306,-79.92031870409846,0.0
2025-03-08T16:58:10,43.26000046916306,-79.92031870409846,0.0
2025-03-08T16:58:11,43.26000046916306,-79.92031870409846,0.0
2025-03-08T16:58:12,43.26000046916306,-79.92031870409846,0.0
2025-03-08T16:58:13,43.26000046916306,-79.92031870409846,0.0
2025-03-08T16:58:14,43.26004740782082,-79.9203476216644,2.2644
2025-03-08T16:58:15,43.260064758360386,-79.92034552618861,2.4192
2025-03-08T16:58:16,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:17,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:18,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:19,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:20,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:21,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:22,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:23,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:24,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:25,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:26,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:27,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:28,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:29,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:30,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:31,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:32,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:33,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:34,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:35,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:36,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:37,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:38,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:39,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:40,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:41,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:42,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:43,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:44,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:45,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:46,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:47,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:47,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:48,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:49,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:50,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:51,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:52,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:53,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:54,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:55,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:56,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:57,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:58,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:58:59,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:00,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:01,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:02,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:03,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:04,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:05,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:06,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:07,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:08,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:09,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:10,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:11,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:12,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:13,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:14,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:15,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:16,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:17,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:18,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:19,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:20,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:21,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:22,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:23,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:24,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:25,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:26,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:27,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:28,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:29,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:30,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:31,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:32,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:33,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:34,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:35,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:36,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:37,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:38,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:39,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:40,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:41,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:42,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:43,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:44,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:45,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:46,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:47,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:48,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:49,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:50,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:51,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:52,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:53,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:54,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:55,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:56,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:57,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:58,43.2600587233901,-79.92034452036023,0.0
2025-03-08T16:59:59,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:00,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:01,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:02,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:03,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:04,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:05,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:06,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:07,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:08,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:09,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:10,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:11,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:12,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:13,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:14,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:15,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:17,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:18,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:19,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:20,43.2600587233901,-79.92034452036023,0.0
2025-03-08T17:00:21,43.2600587233901,-79.92034452036023,0.0
